Date,Ticker,Close,Volume
2025-06-23,AAPL,200.70376586914065,55814300
2025-06-24,AAPL,199.5084991455078,54064000
2025-06-25,AAPL,200.76351928710935,39525700
2025-06-26,AAPL,200.2057647705078,50799100
2025-06-27,AAPL,200.2854461669922,73188600
2025-06-30,AAPL,204.3592529296875,91912800
2025-07-01,AAPL,206.9987945556641,78788900
2025-07-02,AAPL,211.6005401611328,67941800
2025-07-03,AAPL,212.7061462402344,34955800
2025-07-07,AAPL,209.1203765869141,50229000
2025-07-08,AAPL,209.1801300048828,42848900
2025-07-09,AAPL,210.30567932128903,48749400
2025-07-10,AAPL,211.57064819335935,44443600
2025-07-11,AAPL,210.3256072998047,39765800
2025-07-14,AAPL,207.7956085205078,38840100
2025-07-15,AAPL,208.28369140625,42296300
2025-07-16,AAPL,209.3295440673828,47490500
2025-07-17,AAPL,209.19009399414065,48068100
2025-07-18,AAPL,210.3455047607422,48974600
2025-07-21,AAPL,211.64036560058597,51377400
2025-07-22,AAPL,213.5527801513672,46404100
2025-07-23,AAPL,213.30377197265625,46989300
2025-07-24,AAPL,212.91531372070312,46022600
2025-07-25,AAPL,213.0348358154297,40268800
2025-07-28,AAPL,213.2041931152344,37858000
2025-07-29,AAPL,210.43516540527344,51411700
2025-07-30,AAPL,208.22393798828125,45512500
2025-07-31,AAPL,206.7497711181641,80698400
2025-08-01,AAPL,201.58029174804688,104434500
2025-08-04,AAPL,202.5464630126953,75109300
2025-08-05,AAPL,202.1181488037109,44155100
2025-08-06,AAPL,212.40733337402344,108483100
2025-08-07,AAPL,219.16053771972656,90224800
2025-08-08,AAPL,228.44371032714844,113854000
2025-08-11,AAPL,226.53909301757807,61806100
2025-08-12,AAPL,229.0021209716797,55626200
2025-08-13,AAPL,232.6717529296875,69878500
2025-08-14,AAPL,232.123291015625,51916300
2025-08-15,AAPL,230.9366455078125,56038700
2025-08-18,AAPL,230.23863220214844,37476200
2025-08-19,AAPL,229.90956115722656,39402600
2025-08-20,AAPL,225.3723907470703,42263900
2025-08-21,AAPL,224.2655334472656,30621200
2025-08-22,AAPL,227.11746215820312,42477800
2025-08-25,AAPL,226.51914978027344,30983100
2025-08-26,AAPL,228.6630859375,54575100
2025-08-27,AAPL,229.8397674560547,31259500
2025-08-28,AAPL,231.9039306640625,38074700
2025-08-29,AAPL,231.485107421875,39418400
2025-09-02,AAPL,229.0719451904297,44075600
2025-09-03,AAPL,237.79725646972656,66427800
2025-09-04,AAPL,239.10354614257807,47549400
2025-09-05,AAPL,239.0137939453125,54870400
2025-09-08,AAPL,237.2089080810547,48999500
2025-09-09,AAPL,233.6888732910156,66313900
2025-09-10,AAPL,226.1501922607422,83440800
2025-09-11,AAPL,229.3810577392578,50208600
2025-09-12,AAPL,233.40966796875,55824200
2025-09-15,AAPL,236.0322265625,42699500
2025-09-16,AAPL,237.4781494140625,63421100
2025-09-17,AAPL,238.3157958984375,46508000
2025-09-18,AAPL,237.2089080810547,44249600
2025-09-19,AAPL,244.8074188232422,163741300
2025-09-22,AAPL,255.3575592041016,105517400
2025-09-23,AAPL,253.71221923828125,60275200
2025-09-24,AAPL,251.59820556640625,42303700
2025-09-25,AAPL,256.14532470703125,55202100
2025-09-26,AAPL,254.73931884765625,46076300
2025-09-29,AAPL,253.71221923828125,40127700
2025-09-30,AAPL,253.9116668701172,37704300
2025-10-01,AAPL,254.72933959960935,48713900
2025-10-02,AAPL,256.40460205078125,42630200
2025-10-03,AAPL,257.2920837402344,49155600
2025-10-06,AAPL,255.96583557128903,44664100
2025-10-07,AAPL,255.75645446777344,31955800
2025-10-08,AAPL,257.3320007324219,36496900
2025-10-09,AAPL,253.32330322265625,38322000
2025-10-10,AAPL,244.57806396484372,61999100
2025-10-13,AAPL,246.9613342285156,38142900
2025-10-14,AAPL,247.07101440429688,35478000
2025-10-15,AAPL,248.63658142089844,33893600
2025-10-16,AAPL,246.75192260742188,39777000
2025-10-17,AAPL,251.5782470703125,49147000
2025-10-20,AAPL,261.50018310546875,90483000
2025-10-21,AAPL,262.0286560058594,46695900
2025-10-22,AAPL,257.72088623046875,45015300
2025-10-23,AAPL,258.84765625,32754900
2025-10-24,AAPL,262.0785827636719,38253700
2025-10-27,AAPL,268.0516662597656,44888200
2025-10-28,AAPL,268.2411193847656,41534800
2025-10-29,AAPL,268.93914794921875,51086700
2025-10-30,AAPL,270.63433837890625,69886500
2025-10-31,AAPL,269.6072692871094,86167100
2025-11-03,AAPL,268.2909545898437,50194600
2025-11-04,AAPL,269.2781982421875,49274800
2025-11-05,AAPL,269.3779296875,43683100
2025-11-06,AAPL,269.0089416503906,51204000
2025-11-07,AAPL,267.7126159667969,48227400
2025-11-10,AAPL,268.93035888671875,41312400
2025-11-11,AAPL,274.73956298828125,46208300
2025-11-12,AAPL,272.9628601074219,48398000
2025-11-13,AAPL,272.44384765625,49602800
2025-11-14,AAPL,271.9048156738281,47431300
2025-11-17,AAPL,266.9639892578125,45018300
2025-11-18,AAPL,266.9440612792969,45677300
2025-11-19,AAPL,268.0619506835937,40424500
2025-11-20,AAPL,265.7562561035156,45823600
2025-11-21,AAPL,270.98651123046875,59030800
2025-11-24,AAPL,275.4083251953125,65585800
2025-11-25,AAPL,276.4563903808594,46914200
2025-11-26,AAPL,277.0352783203125,33431400
2025-11-28,AAPL,278.3328857421875,20135600
2025-12-01,AAPL,282.57501220703125,46587700
2025-12-02,AAPL,285.6592712402344,53669500
2025-12-03,AAPL,283.623046875,43538700
2025-12-04,AAPL,280.179443359375,43989100
2025-12-05,AAPL,278.26300048828125,47265800
2025-12-08,AAPL,277.3746643066406,38211800
2025-12-09,AAPL,276.6659545898437,32193300
2025-12-10,AAPL,278.26300048828125,33038300
2025-12-11,AAPL,277.514404296875,33248000
2025-12-12,AAPL,277.7639465332031,39532900
2025-12-15,AAPL,273.6016540527344,50409100
2025-12-16,AAPL,274.1007385253906,37648600
2025-12-17,AAPL,271.3358764648437,50138700
2025-12-18,AAPL,271.68524169921875,51630700
2025-12-19,AAPL,273.1625061035156,144632000
2025-12-22,AAPL,270.4674987792969,36571800
2025-12-23,AAPL,271.8549194335937,29642000
2025-12-24,AAPL,273.3022155761719,17910600
2025-12-26,AAPL,272.8929748535156,21521800
2025-12-29,AAPL,273.2523498535156,23715200
2025-12-30,AAPL,272.5735778808594,22139600
2025-12-31,AAPL,271.3558349609375,27293600
2026-01-02,AAPL,270.5074157714844,37838100
2026-01-05,AAPL,266.7643737792969,45647200
2026-01-06,AAPL,261.8734436035156,52352100
2026-01-07,AAPL,259.8471984863281,48309800
2026-01-08,AAPL,258.55963134765625,50419300
2026-01-09,AAPL,258.8890075683594,39997000
2026-01-12,AAPL,259.76739501953125,45263800
2026-01-13,AAPL,260.5658874511719,45730800
2026-01-14,AAPL,259.4779052734375,40019400
2026-01-15,AAPL,257.73114013671875,39388600
2026-01-16,AAPL,255.0561370849609,72142800
2026-01-20,AAPL,246.2425079345703,80267500
2026-01-21,AAPL,247.1907501220703,54641700
2026-01-22,AAPL,247.8894500732422,39708300
2026-01-23,AAPL,247.58001708984372,41689000
2026-01-26,AAPL,254.9363555908203,55969200
2026-01-27,AAPL,257.791015625,49648300
2026-01-28,AAPL,255.96446228027344,41288000
2026-01-29,AAPL,257.801025390625,67253000
2026-01-30,AAPL,258.9988098144531,92443400
2026-02-02,AAPL,269.5093078613281,73913400
2026-02-03,AAPL,268.98028564453125,64394700
2026-02-04,AAPL,275.97723388671875,90545700
2026-02-05,AAPL,275.3983459472656,52977400
2026-02-06,AAPL,277.6042175292969,50453400
2026-02-09,AAPL,274.3672180175781,44623400
2026-02-10,AAPL,273.4280700683594,34376900
2026-02-11,AAPL,275.24639892578125,51931300
2026-02-12,AAPL,261.4891052246094,81077200
2026-02-13,AAPL,255.5445556640625,56290700
2026-02-17,AAPL,263.6371154785156,58469100
2026-02-18,AAPL,264.106689453125,34203300
2026-02-19,AAPL,260.3401184082031,30845300
2026-02-20,AAPL,264.3364562988281,42070500
2026-02-23,AAPL,265.9349670410156,37308200
2026-02-24,AAPL,271.8895263671875,47014600
2026-02-25,AAPL,273.97760009765625,33714300
2026-02-26,AAPL,272.6987609863281,32345100
2026-02-27,AAPL,263.93682861328125,72366500
2026-03-02,AAPL,264.476318359375,41827900
2026-03-03,AAPL,263.5072326660156,38568900
2026-03-04,AAPL,262.2783508300781,39803100
2026-03-05,AAPL,260.0504150390625,49658600
2026-03-06,AAPL,257.2229919433594,41120000
2026-03-09,AAPL,259.6407775878906,38218500
2026-03-10,AAPL,260.58990478515625,30590800
2026-03-11,AAPL,260.5699157714844,26218900
2026-03-12,AAPL,255.52456665039065,40794000
2026-03-13,AAPL,249.8897705078125,36930000
2026-03-16,AAPL,252.58729553222656,32074200
2026-03-17,AAPL,253.99598693847656,32361600
2026-03-18,AAPL,249.7099456787109,35757900
2026-03-19,AAPL,248.73085021972656,34864100
2026-03-20,AAPL,247.76173400878903,88331100
2026-03-23,AAPL,251.25851440429688,40546100
2026-03-24,AAPL,251.4083709716797,45152300
2026-03-25,AAPL,252.3874664306641,28476700
2026-03-26,AAPL,252.6572265625,41796700
2026-03-27,AAPL,248.57098388671875,47900000
2026-03-30,AAPL,246.40298461914065,39446200
2026-03-31,AAPL,253.55638122558597,49598100
2026-04-01,AAPL,255.3946990966797,40059400
2026-04-02,AAPL,255.68443298339844,31289400
2026-04-06,AAPL,258.6217041015625,29329900
2026-04-07,AAPL,253.26666259765625,62148000
2026-04-08,AAPL,258.66168212890625,41032800
2026-04-09,AAPL,260.2502136230469,28121600
2026-04-10,AAPL,260.240234375,31291500
2026-04-13,AAPL,258.96142578125,36234700
2026-04-14,AAPL,258.5917358398437,48370700
2026-04-15,AAPL,266.18475341796875,49913500
2026-04-16,AAPL,263.15753173828125,43323100
2026-04-17,AAPL,269.98126220703125,61436200
2026-04-20,AAPL,272.79864501953125,36590200
2026-04-21,AAPL,265.9250183105469,50209800
2026-04-22,AAPL,272.9185791015625,43249200
2026-04-23,AAPL,273.1783142089844,33399600
2026-04-24,AAPL,270.8104858398437,38157100
2026-04-27,AAPL,267.3636474609375,41466800
2026-04-28,AAPL,270.4608154296875,40018900
2026-04-29,AAPL,269.9213256835937,30047900
2026-04-30,AAPL,271.1002502441406,91848200
2026-05-01,AAPL,279.88214111328125,79915400
2026-05-04,AAPL,276.5751647949219,46668400
2026-05-05,AAPL,283.9184265136719,49311700
2026-05-06,AAPL,287.245361328125,58336100
2026-05-07,AAPL,287.1754150390625,45224300
2026-05-08,AAPL,293.0500183105469,52692800
2026-05-11,AAPL,292.67999267578125,42247300
2026-05-12,AAPL,294.79998779296875,45748100
2026-05-13,AAPL,298.8699951171875,52684300
2026-05-14,AAPL,298.2099914550781,35324900
